BedroomAbvGr,FullBath,LotArea,GarageCars,CentralAir,Id,SalePrice
2.0,2.0,8098.0,2.0,1.0,2902,304608.16
3.0,2.0,13618.0,3.0,1.0,2903,345098.28
3.0,2.0,11577.0,3.0,1.0,2904,306982.4
3.0,1.0,31250.0,1.0,1.0,2905,152213.34
2.0,2.0,7020.0,4.0,1.0,2906,236739.12
3.0,1.0,2665.0,1.0,1.0,2907,132344.92
3.0,1.0,10172.0,1.0,1.0,2908,131349.1
4.0,2.0,11836.0,3.0,1.0,2909,296520.22
1.0,1.0,1470.0,0.0,1.0,2910,77132.81
3.0,1.0,1484.0,1.0,1.0,2911,102526.0
3.0,1.0,13384.0,1.0,1.0,2912,158015.52
3.0,1.0,1533.0,1.0,1.0,2913,102526.0
3.0,1.0,1526.0,0.0,1.0,2914,96899.49
3.0,1.0,1936.0,0.0,1.0,2915,85844.78
3.0,1.0,1894.0,1.0,1.0,2916,96641.914
4.0,1.0,20000.0,2.0,1.0,2917,221944.48
3.0,1.0,10441.0,0.0,1.0,2918,113007.89
3.0,2.0,9627.0,3.0,1.0,2919,250646.11
